RING DYNASTY - Gacha Rate And Wrestler Grade Reference

1. Current normal gacha rates

Default rates with no legacy upgrades:
- C: 47.4%
- B: 30.0%
- A: 20.0%
- S: 2.0%
- LEGEND: 0.6%

Relevant code:
- A rate comes from `0.20 + (gachaRateLevel * 0.001)`
- S rate comes from `0.02 + (gachaRateLevel * 0.0015)`
- LEGEND rate comes from `0.006 + (legendChanceLevel * 0.005) + (gachaRateLevel * 0.002)`

In percent form:
- A = 20.0 + (gachaRateLevel * 0.1)
- S = 2.0 + (gachaRateLevel * 0.15)
- LEGEND = 0.6 + (gachaRateLevel * 0.2) + (legendChanceLevel * 0.5)
- B = 30.0 + (gachaRateLevel * 0.05)
- C = 100.0 - (LEGEND + S + A + B)

Upgrade caps in current code:
- gachaRate max level: 5
- legendChance max level: 3

Max possible normal rates with current upgrade caps:
- C: 43.65%
- B: 30.25%
- A: 20.5%
- S: 2.75%
- LEGEND: 2.85%

2. Pity / guarantee rules

Base pity targets:
- B+ pity: every 10 pulls
- A/S/LEGEND pity: every 80 pulls
- LEGEND pity: every 200 pulls

`pityReduce` lowers pity by 5 per level:
- B+ pity: `max(5, 10 - pityReduceLevel * 5)`
- A/S/LEGEND pity: `max(40, 80 - pityReduceLevel * 5)`
- LEGEND pity: `max(80, 200 - pityReduceLevel * 10)`

With current max `pityReduce` level 5:
- B+ pity minimum: 5
- A/S/LEGEND pity minimum: 55
- LEGEND pity minimum: 150

Special pity results:
- B+ pity roll:
  - LEGEND: 5%
  - S: 10%
  - A: 25%
  - B: 60%
- A/S/LEGEND pity roll:
  - A: 60%
  - S: 30%
  - LEGEND: 10%
- LEGEND pity roll:
  - LEGEND: 100%

3. Notes about the wrestler pool

- This list is generated from the current `PORTRAIT_FILES` pool and grade rules.
- Excluded non-playable portrait ids are not listed.
- `Apex Legacy` is not part of the base pool. It is a prestige unlock and enters the pool only at prestige count 3 or higher.
- `Bad Bunny` and `Bianca Belair` were already A-grade. Their popularity was lowered inside the A range so their generated stats also go down.

4. Wrestler pool by grade

[C] (75 entries)
- Akira Tozawa | id=akira_tozawa | popularity=47
- Al Snow | id=al_snow | popularity=43
- Alba Fyre | id=alba_fyre | popularity=55
- Andrade | id=andrade | popularity=43
- Andre Chase | id=andre_chase | popularity=43
- Angelo Dawkins | id=angelo_dawkins | popularity=46
- Austin Theory | id=austin_theory | popularity=44
- B-Fab | id=b_fab | popularity=52
- Big Bill | id=big_bill | popularity=56
- Bo Dallas | id=bo_dallas | popularity=51
- Brie Bella | id=brie_bella | popularity=55
- Brooks Jensen | id=brooks_jensen | popularity=50
- Bubba Ray Dudley | id=bubba_ray_dudley | popularity=55
- Carlito | id=carlito | popularity=54
- Charlie Dempsey | id=charlie_dempsey | popularity=44
- Chelsea Green | id=chelsea_green | popularity=57
- D-Von Dudley | id=d_von_dudley | popularity=44
- Dakota Kai | id=dakota_kai | popularity=56
- Dana Brooke | id=dana_brooke | popularity=51
- Daphanie Lashaunn | id=daphanie_lashaunn | popularity=59
- Dave Bautista | id=dave_bautista | popularity=50
- Dexter Lumis | id=dexter_lumis | popularity=49
- Dion Lennox | id=dion_lennox | popularity=53
- Dragon Lee | id=dragon_lee | popularity=58
- Ethan Page | id=ethan_page | popularity=50
- Hikuleo | id=hikuleo | popularity=53
- Humberto Carrillo | id=humberto_carrillo | popularity=49
- Ivy Nile | id=ivy_nile | popularity=51
- Jacy Jayne | id=jacy_jayne | popularity=57
- Jasper Troy | id=jasper_troy | popularity=52
- Je'Von Evans | id=je_von_evans | popularity=57
- Jeff Cobb | id=jeff_cobb | popularity=50
- Jim Duggan | id=jim_duggan | popularity=51
- Jimmy Uso | id=jimmy_uso | popularity=54
- Joe Gacy | id=joe_gacy | popularity=59
- Jorge Gonzalez | id=jorge_gonzalez | popularity=42
- Josh Briggs | id=josh_briggs | popularity=59
- Kairi Sane | id=kairi_sane | popularity=52
- Kaitlyn | id=kaitlyn | popularity=42
- Kylie Rae | id=kylie_rae | popularity=59
- Lance Cade | id=lance_cade | popularity=53
- Lash Legend | id=lash_legend | popularity=48
- Ludwig Kaiser | id=ludwig_kaiser | popularity=56
- Lyra Valkyria | id=lyra_valkyria | popularity=44
